,Single,PA,Age,Hand,BMI,Tm,teamaverage,cBMI,Ratio,Perf,RpG
1,120,726,29,0,28.24324,CIN,61.35714286,OverWeight,0.165289256,Avg,4.31
2,140,724,29,2,25.08542,BOS,69.5,OverWeight,0.193370166,High,5.27
3,126,717,27,0,26.87022,STL,81,OverWeight,0.175732218,High,4.83
4,115,716,21,2,29.52703,LAA,58.22222222,OverWeight,0.160614525,Avg,4.52
5,105,712,30,0,28.58857,CIN,61.35714286,OverWeight,0.14747191,Avg,4.31
6,113,712,29,0,38.35053,DET,82.07692308,Obese,0.158707865,Avg,4.91
7,107,710,25,2,30.61956,ARI,66.21428571,Obese,0.150704225,Avg,4.23
8,121,710,20,2,23.10811,BAL,63.64285714,Normal,0.170422535,High,4.6
9,117,705,23,2,25.76582,CHC,49.625,OverWeight,0.165957447,Avg,3.72
10,115,700,29,0,29.02233,KCR,71.5,OverWeight,0.164285714,Avg,4
11,138,700,29,0,25.06474,BAL,63.64285714,OverWeight,0.197142857,High,4.6
12,143,698,24,2,27.12191,TEX,68.14285714,OverWeight,0.20487106,High,4.48
13,117,698,32,1,26.24533,TBR,64.21428571,OverWeight,0.167621777,Avg,4.29
14,90,697,26,0,26.87022,CIN,61.35714286,OverWeight,0.129124821,Poor,4.31
15,133,697,28,0,28.36273,NYM,45,OverWeight,0.190817791,High,3.82
16,104,695,25,0,28.47801,SEA,47.61111111,OverWeight,0.149640288,Avg,3.85
17,91,693,27,2,26.95946,TBR,64.21428571,OverWeight,0.131313131,Avg,4.29
18,137,690,34,2,30.68042,TEX,68.14285714,Obese,0.198550725,High,4.48
19,76,690,23,0,29.99467,CHC,49.625,OverWeight,0.110144928,Poor,3.72
20,117,689,27,2,28.12,BAL,63.64285714,OverWeight,0.169811321,Avg,4.6
21,111,687,30,2,26.77632,SFG,60.125,OverWeight,0.161572052,Avg,3.88
22,122,681,30,0,28.47801,NYY,52,OverWeight,0.179148311,High,4.01
23,134,680,23,0,27.38487,KCR,71.5,OverWeight,0.197058824,High,4
24,79,678,27,2,28.60197,LAA,58.22222222,OverWeight,0.116519174,Poor,4.52
25,112,675,29,0,26.44387,CHW,69.14285714,OverWeight,0.165925926,Avg,3.69
26,140,674,31,0,26.57845,MIL,54.35294118,OverWeight,0.207715134,High,3.95
27,121,674,26,2,27.25918,PIT,54.85714286,OverWeight,0.179525223,High,3.91
28,134,674,31,2,23.10811,CHW,69.14285714,Normal,0.198813056,High,3.69
29,71,673,27,0,28.74489,BAL,63.64285714,OverWeight,0.105497771,Poor,4.6
30,139,672,23,2,28.24265,HOU,47.10526316,OverWeight,0.206845238,High,3.77
31,126,668,27,2,31.66072,KCR,71.5,Obese,0.188622754,High,4
32,110,668,27,2,29.8341,OAK,56.2,OverWeight,0.164670659,Avg,4.73
33,132,668,34,1,26.95946,DET,82.07692308,OverWeight,0.19760479,High,4.91
34,114,666,32,2,27.12191,CIN,61.35714286,OverWeight,0.171171171,High,4.31
35,107,666,34,1,27.36592,PHI,55.375,OverWeight,0.160660661,Avg,3.77
36,120,664,29,2,25.06474,ARI,66.21428571,OverWeight,0.180722892,High,4.23
37,104,663,26,0,27.89129,ARI,66.21428571,OverWeight,0.156862745,Avg,4.23
38,113,662,29,1,25.76582,OAK,56.2,OverWeight,0.170694864,High,4.73
39,116,662,32,2,24.89965,CHW,69.14285714,Normal,0.175226586,High,3.69
40,127,662,29,0,28.47801,WSN,62.92857143,OverWeight,0.1918429,High,4.05
41,103,658,26,0,26.49673,CLE,69.69230769,OverWeight,0.156534954,Avg,4.6
42,100,658,23,2,25.03378,ATL,61.30769231,OverWeight,0.151975684,Avg,4.25
43,110,657,30,1,29.02233,SEA,47.61111111,OverWeight,0.167427702,Avg,3.85
44,107,655,27,2,26.87022,WSN,62.92857143,OverWeight,0.163358779,Avg,4.05
45,122,652,30,2,29.21053,DET,82.07692308,OverWeight,0.187116564,High,4.91
46,125,652,37,2,28.88514,DET,82.07692308,OverWeight,0.191717791,High,4.91
47,106,644,30,2,25.06474,BAL,63.64285714,OverWeight,0.164596273,Avg,4.6
48,91,643,25,2,26.31757,ATL,61.30769231,OverWeight,0.141524106,Avg,4.25
49,114,642,26,2,24.40514,KCR,71.5,Normal,0.177570093,High,4
50,85,642,27,1,29.28586,CLE,69.69230769,OverWeight,0.132398754,Avg,4.6
51,117,641,31,0,28.88514,LAD,59.0625,OverWeight,0.182527301,High,4.01
52,124,636,29,0,25.72434,BOS,69.5,OverWeight,0.194968553,High,5.27
53,86,636,32,0,29.21053,LAA,58.22222222,OverWeight,0.135220126,Avg,4.52
54,95,635,32,0,26.77632,MIN,54.5,OverWeight,0.149606299,Avg,3.79
55,84,634,32,1,27.12191,CLE,69.69230769,OverWeight,0.132492114,Avg,4.6
56,102,633,28,2,27.49511,WSN,62.92857143,OverWeight,0.161137441,Avg,4.05
57,124,629,23,0,26.67819,ATL,61.30769231,OverWeight,0.197138315,High,4.25
58,115,628,28,0,27.19401,STL,81,OverWeight,0.183121019,High,4.83
59,81,626,37,2,25.72434,CHC,49.625,OverWeight,0.129392971,Poor,3.72
60,81,623,26,2,26.49673,MIN,54.5,OverWeight,0.130016051,Avg,3.79
61,131,623,23,2,29.41122,MIL,54.35294118,OverWeight,0.210272873,High,3.95
62,78,621,30,2,30.34153,TOR,52.5,Obese,0.125603865,Poor,4.4
63,99,618,27,2,26.44387,CIN,61.35714286,OverWeight,0.160194175,Avg,4.31
64,70,614,26,0,29.36978,PIT,54.85714286,OverWeight,0.114006515,Poor,3.91
65,101,614,26,2,24.40514,DET,82.07692308,Normal,0.164495114,Avg,4.91
66,105,614,31,2,27.12191,TEX,68.14285714,OverWeight,0.171009772,High,4.48
67,119,611,26,0,25.67568,CLE,69.69230769,OverWeight,0.194762684,High,4.6
68,96,609,29,0,26.54184,NYY,52,OverWeight,0.157635468,Avg,4.01
69,66,607,33,0,32.93146,CHW,69.14285714,Obese,0.108731466,Poor,3.69
70,102,602,33,2,30.42763,STL,81,Obese,0.169435216,Avg,4.83
71,82,602,26,2,25.67568,TBR,64.21428571,OverWeight,0.136212625,Avg,4.29
72,107,600,36,1,27.70313,STL,81,OverWeight,0.178333333,High,4.83
73,73,600,27,2,27.49511,CIN,61.35714286,OverWeight,0.121666667,Poor,4.31
74,80,600,29,1,28.24324,SDP,55.06666667,OverWeight,0.133333333,Avg,3.81
75,90,600,37,0,27.99342,BOS,69.5,OverWeight,0.15,Avg,5.27
76,118,598,29,0,29.36978,TBR,64.21428571,OverWeight,0.197324415,High,4.29
